2019-04-04 22:10:53,994 INFO: photo_counter, lat, lon, direct1, direct2, water_per, cloud_per, land_per, season
2019-04-04 22:11:07,714 INFO: 1,[28.0, 19.0, 21.3],[5.0, 30.0, 40.9],W,N,99.9,0.0,0.1,night
2019-04-04 22:11:38,704 INFO: 2,[26.0, 53.0, 18.8],[4.0, 3.0, 13.2],W,N,82.3,0.0,17.7,day
2019-04-04 22:12:09,534 INFO: 3,[25.0, 26.0, 14.2],[2.0, 38.0, 9.8],W,N,82.1,0.0,17.9,night
2019-04-04 22:12:40,399 INFO: 4,[23.0, 58.0, 12.7],[1.0, 15.0, 20.2],W,N,85.0,0.0,15.0,day
2019-04-04 22:13:11,425 INFO: 5,[22.0, 29.0, 19.3],[0.0, 5.0, 26.1],E,N,64.1,0.0,35.9,day
2019-04-04 22:13:42,312 INFO: 6,[20.0, 59.0, 38.7],[1.0, 24.0, 18.9],E,N,42.6,0.0,57.4,day
2019-04-04 22:14:13,851 INFO: 7,[19.0, 26.0, 19.6],[2.0, 43.0, 55.7],E,N,48.1,0.0,51.9,day
2019-04-04 22:14:44,723 INFO: 8,[17.0, 58.0, 13.1],[3.0, 57.0, 2.3],E,N,42.7,0.0,57.3,day
2019-04-04 22:15:19,568 INFO: 9,[16.0, 26.0, 36.3],[5.0, 11.0, 10.9],E,N,18.5,0.0,81.5,day
2019-04-04 22:15:50,564 INFO: 10,[14.0, 42.0, 32.9],[6.0, 33.0, 21.0],E,N,56.4,0.0,43.6,day
2019-04-04 22:16:21,653 INFO: 11,[13.0, 9.0, 54.0],[7.0, 44.0, 54.9],E,N,50.4,0.0,49.6,night
2019-04-04 22:16:52,745 INFO: 12,[11.0, 36.0, 51.4],[8.0, 55.0, 28.7],E,N,56.1,0.0,43.9,day
2019-04-04 22:17:23,263 INFO: 13,[10.0, 3.0, 28.1],[10.0, 5.0, 10.0],E,N,36.5,0.0,63.5,day
2019-04-04 22:17:53,836 INFO: 14,[8.0, 29.0, 47.2],[11.0, 14.0, 6.3],E,N,26.4,0.0,73.6,day
2019-04-04 22:18:24,705 INFO: 15,[6.0, 58.0, 53.8],[12.0, 20.0, 13.2],E,N,54.2,0.0,45.8,day
2019-04-04 22:18:55,495 INFO: 16,[5.0, 24.0, 47.0],[13.0, 28.0, 2.1],E,N,50.5,0.0,49.5,night
2019-04-04 22:19:25,971 INFO: 17,[3.0, 50.0, 31.3],[14.0, 35.0, 27.3],E,N,93.0,0.0,7.0,night
2019-04-04 22:19:56,763 INFO: 18,[2.0, 16.0, 9.3],[15.0, 42.0, 35.4],E,N,44.5,0.0,55.5,day
2019-04-04 22:20:27,683 INFO: 19,[0.0, 44.0, 46.6],[16.0, 47.0, 24.0],E,N,46.2,0.0,53.8,day
2019-04-04 22:20:58,410 INFO: 20,[-0.0, 49.0, 39.7],[17.0, 54.0, 18.8],E,N,22.7,0.0,77.3,day
2019-04-04 22:21:29,256 INFO: 21,[2.0, 24.0, 4.2],[19.0, 1.0, 16.9],E,S,64.1,0.0,35.9,day
2019-04-04 22:21:59,969 INFO: 22,[3.0, 58.0, 24.2],[20.0, 8.0, 24.9],E,S,43.3,0.0,56.7,day
2019-04-04 22:22:31,009 INFO: 23,[5.0, 32.0, 37.0],[21.0, 15.0, 49.9],E,S,75.5,0.0,24.5,day
2019-04-04 22:23:01,605 INFO: 24,[7.0, 6.0, 39.8],[22.0, 23.0, 38.6],E,S,91.7,0.0,8.3,night
2019-04-04 22:23:32,381 INFO: 25,[8.0, 37.0, 28.4],[23.0, 29.0, 45.2],E,S,31.2,0.0,68.8,day
2019-04-04 22:24:02,847 INFO: 26,[10.0, 11.0, 3.3],[24.0, 38.0, 41.2],E,S,13.5,0.0,86.5,day
2019-04-04 22:24:33,399 INFO: 27,[11.0, 41.0, 19.5],[25.0, 46.0, 6.4],E,S,19.1,0.0,80.9,day
2019-04-04 22:25:07,184 INFO: 28,[13.0, 14.0, 15.1],[26.0, 56.0, 37.7],E,S,48.2,0.0,51.8,day
2019-04-04 22:25:38,029 INFO: 29,[14.0, 55.0, 41.8],[28.0, 15.0, 7.5],E,S,43.6,0.0,56.4,day
2019-04-04 22:26:08,779 INFO: 30,[16.0, 27.0, 41.9],[29.0, 27.0, 53.1],E,S,28.9,0.0,71.1,day
2019-04-04 22:26:39,766 INFO: 31,[17.0, 56.0, 13.8],[30.0, 39.0, 30.7],E,S,69.6,0.0,30.4,day
2019-04-04 22:27:10,700 INFO: 32,[19.0, 27.0, 7.9],[31.0, 54.0, 55.0],E,S,56.7,0.0,43.3,day
2019-04-04 22:27:40,978 INFO: 33,[20.0, 57.0, 22.9],[33.0, 11.0, 52.8],E,S,9.8,0.0,90.2,night
2019-04-04 22:28:11,661 INFO: 34,[22.0, 26.0, 54.7],[34.0, 30.0, 33.2],E,S,17.6,0.0,82.4,day
2019-04-04 22:28:42,195 INFO: 35,[23.0, 52.0, 48.0],[35.0, 48.0, 27.9],E,S,17.0,0.0,83.0,day
2019-04-04 22:29:13,271 INFO: 36,[25.0, 20.0, 41.9],[37.0, 10.0, 58.2],E,S,58.1,0.0,41.9,day
2019-04-04 22:29:44,184 INFO: 37,[26.0, 47.0, 38.9],[38.0, 35.0, 40.4],E,S,41.1,0.0,58.9,day
2019-04-04 22:30:18,065 INFO: 38,[28.0, 13.0, 33.7],[40.0, 2.0, 45.0],E,S,58.8,0.0,41.2,day
2019-04-04 22:30:48,566 INFO: 39,[29.0, 46.0, 29.3],[41.0, 41.0, 12.1],E,S,90.9,0.0,9.1,night
2019-04-04 22:31:19,216 INFO: 40,[31.0, 7.0, 15.0],[43.0, 10.0, 49.6],E,S,35.1,0.0,64.9,day
2019-04-04 22:31:50,049 INFO: 41,[32.0, 29.0, 22.8],[44.0, 46.0, 21.1],E,S,50.5,0.0,49.5,day
2019-04-04 22:32:20,884 INFO: 42,[33.0, 50.0, 3.2],[46.0, 25.0, 2.0],E,S,37.7,0.0,62.3,day
2019-04-04 22:32:51,434 INFO: 43,[35.0, 6.0, 37.2],[48.0, 3.0, 44.1],E,S,20.6,0.0,79.4,day
2019-04-04 22:33:22,442 INFO: 44,[36.0, 24.0, 3.3],[49.0, 49.0, 14.2],E,S,45.5,0.0,54.5,day
2019-04-04 22:33:53,386 INFO: 45,[37.0, 39.0, 38.4],[51.0, 38.0, 30.8],E,S,33.3,0.0,66.7,day
2019-04-04 22:34:23,875 INFO: 46,[38.0, 53.0, 13.3],[53.0, 31.0, 46.3],E,S,24.3,0.0,75.7,day
2019-04-04 22:34:54,761 INFO: 47,[40.0, 2.0, 22.4],[55.0, 25.0, 21.6],E,S,83.2,0.0,16.8,night
2019-04-04 22:35:25,666 INFO: 48,[41.0, 11.0, 32.2],[57.0, 27.0, 2.1],E,S,41.5,0.0,58.5,day
2019-04-04 22:35:56,719 INFO: 49,[42.0, 18.0, 11.5],[59.0, 33.0, 15.7],E,S,62.0,0.0,38.0,day
2019-04-04 22:36:27,659 INFO: 50,[43.0, 22.0, 8.8],[61.0, 44.0, 11.8],E,S,38.6,0.0,61.4,day
2019-04-04 22:36:58,423 INFO: 51,[44.0, 23.0, 12.1],[63.0, 59.0, 58.5],E,S,30.6,0.0,69.4,day
2019-04-04 22:37:28,901 INFO: 52,[45.0, 21.0, 8.9],[66.0, 20.0, 41.7],E,S,14.5,0.0,85.5,day
2019-04-04 22:37:59,695 INFO: 53,[46.0, 14.0, 3.8],[68.0, 41.0, 38.2],E,S,78.5,0.0,21.5,night
2019-04-04 22:38:30,497 INFO: 54,[47.0, 5.0, 15.6],[71.0, 12.0, 12.3],E,S,83.3,0.0,16.7,day
2019-04-04 22:39:01,445 INFO: 55,[47.0, 52.0, 41.9],[73.0, 47.0, 43.8],E,S,53.2,0.0,46.8,day
2019-04-04 22:39:32,364 INFO: 56,[48.0, 36.0, 9.3],[76.0, 28.0, 5.7],E,S,81.7,0.0,18.3,day
2019-04-04 22:40:05,473 INFO: 57,[49.0, 15.0, 24.6],[79.0, 13.0, 6.4],E,S,41.6,0.0,58.4,day
2019-04-04 22:40:36,629 INFO: 58,[49.0, 52.0, 20.7],[82.0, 13.0, 33.7],E,S,71.7,0.0,28.3,day
2019-04-04 22:41:07,674 INFO: 59,[50.0, 22.0, 16.4],[85.0, 7.0, 12.2],E,S,63.4,0.0,36.6,day
2019-04-04 22:41:38,166 INFO: 60,[50.0, 47.0, 23.9],[88.0, 4.0, 23.0],E,S,91.5,0.0,8.4,day
2019-04-04 22:42:08,253 INFO: 61,[51.0, 7.0, 33.6],[91.0, 4.0, 34.1],E,S,0.0,14.0,86.0,night
2019-04-04 22:42:38,300 INFO: 62,[51.0, 22.0, 13.3],[94.0, 1.0, 13.9],E,S,0.0,13.0,87.0,night
2019-04-04 22:43:08,349 INFO: 63,[51.0, 32.0, 1.1],[96.0, 59.0, 32.4],E,S,0.0,14.2,85.8,night
2019-04-04 22:43:38,823 INFO: 64,[51.0, 36.0, 53.3],[99.0, 58.0, 50.7],E,S,11.4,1.0,87.6,day
2019-04-04 22:44:08,935 INFO: 65,[51.0, 36.0, 47.9],[102.0, 58.0, 28.5],E,S,0.0,13.9,86.1,day
2019-04-04 22:44:39,773 INFO: 66,[51.0, 31.0, 45.1],[105.0, 57.0, 45.0],E,S,61.4,1.6,37.1,day
2019-04-04 22:45:14,772 INFO: 67,[51.0, 21.0, 21.7],[109.0, 1.0, 54.8],E,S,0.0,13.6,86.4,day
2019-04-04 22:45:45,023 INFO: 68,[51.0, 3.0, 24.1],[112.0, 27.0, 38.2],E,S,0.0,3.9,96.1,day
2019-04-04 22:46:15,266 INFO: 69,[50.0, 42.0, 5.9],[115.0, 27.0, 9.9],E,S,0.0,25.2,74.8,night
2019-04-04 22:46:45,509 INFO: 70,[50.0, 16.0, 47.3],[118.0, 17.0, 55.1],E,S,4.0,3.7,92.3,night
2019-04-04 22:47:15,781 INFO: 71,[49.0, 47.0, 0.8],[121.0, 5.0, 16.0],E,S,13.5,19.1,67.3,night
2019-04-04 22:47:46,267 INFO: 72,[49.0, 12.0, 56.5],[123.0, 48.0, 48.9],E,S,7.9,6.9,85.2,night
2019-04-04 22:48:16,934 INFO: 73,[48.0, 33.0, 24.7],[126.0, 33.0, 29.2],E,S,23.5,19.0,57.5,night
2019-04-04 22:48:47,375 INFO: 74,[47.0, 51.0, 10.2],[129.0, 8.0, 24.4],E,S,11.5,13.0,75.5,night
2019-04-04 22:49:17,742 INFO: 75,[47.0, 3.0, 37.0],[131.0, 43.0, 43.3],E,S,10.6,34.5,54.9,night
2019-04-04 22:49:47,935 INFO: 76,[46.0, 14.0, 1.5],[134.0, 9.0, 18.1],E,S,0.4,8.3,91.3,night
2019-04-04 22:50:18,177 INFO: 77,[45.0, 21.0, 7.6],[136.0, 30.0, 11.4],E,S,0.1,5.8,94.1,night
2019-04-04 22:50:48,333 INFO: 78,[44.0, 23.0, 12.0],[138.0, 50.0, 51.3],E,S,0.0,2.5,97.5,night
2019-04-04 22:51:18,444 INFO: 79,[43.0, 24.0, 11.1],[141.0, 2.0, 16.5],E,S,0.0,2.7,97.3,night
2019-04-04 22:51:48,525 INFO: 80,[42.0, 22.0, 27.1],[143.0, 9.0, 9.4],E,S,0.0,2.3,97.7,night
2019-04-04 22:52:18,838 INFO: 81,[41.0, 18.0, 10.9],[145.0, 11.0, 37.2],E,S,5.9,14.4,79.6,day
2019-04-04 22:52:49,168 INFO: 82,[40.0, 11.0, 32.9],[147.0, 9.0, 48.4],E,S,18.3,27.8,53.8,night
2019-04-04 22:53:19,573 INFO: 83,[39.0, 0.0, 23.2],[149.0, 7.0, 36.7],E,S,35.2,12.2,52.6,night
2019-04-04 22:53:50,047 INFO: 84,[37.0, 49.0, 26.8],[150.0, 57.0, 36.8],E,S,50.8,24.7,24.5,night
2019-04-04 22:54:20,500 INFO: 85,[36.0, 34.0, 9.5],[152.0, 47.0, 20.4],E,S,24.8,4.4,70.9,day
2019-04-04 22:54:51,005 INFO: 86,[35.0, 19.0, 31.2],[154.0, 29.0, 54.4],E,S,48.6,19.5,31.9,night
2019-04-04 22:55:21,712 INFO: 87,[34.0, 0.0, 41.6],[156.0, 12.0, 21.2],E,S,34.3,28.9,36.8,night
2019-04-04 22:55:52,425 INFO: 88,[32.0, 42.0, 53.5],[157.0, 48.0, 15.9],E,S,36.8,29.1,34.1,night
2019-04-04 22:56:23,047 INFO: 89,[31.0, 21.0, 2.7],[159.0, 24.0, 14.1],E,S,46.9,19.9,33.2,night
2019-04-04 22:56:53,563 INFO: 90,[29.0, 57.0, 50.5],[160.0, 57.0, 13.1],E,S,24.3,21.5,54.2,night
2019-04-04 22:57:24,072 INFO: 91,[28.0, 36.0, 7.9],[162.0, 24.0, 32.5],E,S,23.6,32.4,43.9,night
2019-04-04 22:57:54,713 INFO: 92,[27.0, 10.0, 33.9],[163.0, 52.0, 12.9],E,S,24.5,32.0,43.5,night
2019-04-04 22:58:25,281 INFO: 93,[25.0, 46.0, 45.1],[165.0, 14.0, 45.1],E,S,32.5,24.2,43.3,night
2019-04-04 22:58:55,779 INFO: 94,[24.0, 19.0, 11.5],[166.0, 37.0, 49.8],E,S,51.0,34.6,14.4,night
2019-04-04 22:59:26,268 INFO: 95,[22.0, 53.0, 36.5],[167.0, 56.0, 15.1],E,S,29.3,16.8,53.9,day
2019-04-04 22:59:56,896 INFO: 96,[21.0, 24.0, 22.5],[169.0, 15.0, 24.3],E,S,30.8,24.1,45.0,night
2019-04-04 23:00:27,489 INFO: 97,[19.0, 57.0, 18.9],[170.0, 30.0, 19.8],E,S,43.9,27.6,28.5,night
2019-04-04 23:00:57,885 INFO: 98,[18.0, 26.0, 41.6],[171.0, 46.0, 10.6],E,S,3.3,41.2,55.5,night
2019-04-04 23:01:28,355 INFO: 99,[16.0, 58.0, 24.9],[172.0, 58.0, 11.0],E,S,16.0,33.8,50.3,night
2019-04-04 23:01:58,762 INFO: 100,[15.0, 26.0, 39.4],[174.0, 11.0, 17.6],E,S,20.0,21.5,58.5,night
2019-04-04 23:02:28,998 INFO: 101,[13.0, 57.0, 23.5],[175.0, 20.0, 54.9],E,S,8.7,14.8,76.5,night
2019-04-04 23:02:59,202 INFO: 102,[12.0, 24.0, 43.5],[176.0, 31.0, 49.3],E,S,2.1,15.0,83.0,night
2019-04-04 23:03:29,499 INFO: 103,[10.0, 54.0, 41.1],[177.0, 39.0, 33.4],E,S,8.2,19.5,72.3,night
2019-04-04 23:03:59,929 INFO: 104,[9.0, 24.0, 20.0],[178.0, 46.0, 32.4],E,S,12.8,22.4,64.8,night
2019-04-04 23:04:30,268 INFO: 105,[7.0, 53.0, 43.1],[179.0, 52.0, 52.8],E,S,21.5,19.5,59.0,night
2019-04-04 23:05:00,643 INFO: 106,[6.0, 19.0, 51.1],[178.0, 59.0, 7.8],W,S,14.0,32.1,53.9,night
2019-04-04 23:05:31,006 INFO: 107,[4.0, 48.0, 49.9],[177.0, 53.0, 45.9],W,S,9.0,43.5,47.5,night
2019-04-04 23:06:01,239 INFO: 108,[3.0, 14.0, 38.2],[176.0, 46.0, 33.5],W,S,3.7,15.6,80.7,day
2019-04-04 23:06:31,650 INFO: 109,[1.0, 43.0, 23.1],[175.0, 41.0, 44.1],W,S,7.7,31.9,60.4,night
2019-04-04 23:07:01,908 INFO: 110,[-0.0, 12.0, 4.9],[174.0, 37.0, 1.5],W,N,3.7,27.2,69.1,night
2019-04-04 23:07:32,197 INFO: 111,[1.0, 19.0, 14.0],[173.0, 32.0, 19.4],W,N,14.3,12.1,73.5,night
2019-04-04 23:08:02,572 INFO: 112,[2.0, 53.0, 33.6],[172.0, 25.0, 21.9],W,N,2.5,25.5,72.0,night
2019-04-04 23:08:32,973 INFO: 113,[4.0, 24.0, 46.4],[171.0, 20.0, 21.9],W,N,6.7,15.2,78.1,night
2019-04-04 23:09:03,436 INFO: 114,[5.0, 58.0, 54.5],[170.0, 12.0, 52.7],W,N,0.1,19.3,80.6,night
2019-04-04 23:09:33,943 INFO: 115,[7.0, 29.0, 50.9],[169.0, 7.0, 9.2],W,N,4.9,8.9,86.2,night
2019-04-04 23:10:07,119 INFO: 116,[9.0, 3.0, 36.8],[167.0, 58.0, 41.6],W,N,5.8,26.0,68.2,night
2019-04-04 23:10:37,563 INFO: 117,[10.0, 43.0, 8.3],[166.0, 45.0, 4.6],W,N,37.8,12.9,49.4,night
2019-04-04 23:11:07,950 INFO: 118,[12.0, 13.0, 18.7],[165.0, 37.0, 22.0],W,N,6.5,6.9,86.6,night
2019-04-04 23:11:38,321 INFO: 119,[13.0, 46.0, 7.9],[164.0, 26.0, 29.5],W,N,12.3,3.3,84.4,night
2019-04-04 23:12:08,724 INFO: 120,[15.0, 15.0, 33.8],[163.0, 16.0, 54.2],W,N,15.0,5.0,80.0,night
2019-04-04 23:12:39,198 INFO: 121,[16.0, 44.0, 33.1],[162.0, 6.0, 12.4],W,N,13.2,15.3,71.5,night
2019-04-04 23:13:09,625 INFO: 122,[18.0, 15.0, 59.2],[160.0, 51.0, 51.6],W,N,6.1,8.9,85.1,night
2019-04-04 23:13:40,006 INFO: 123,[19.0, 43.0, 54.7],[159.0, 38.0, 31.6],W,N,27.4,3.4,69.2,night
2019-04-04 23:14:10,211 INFO: 124,[21.0, 14.0, 7.4],[158.0, 21.0, 10.3],W,N,10.7,0.5,88.7,day
2019-04-04 23:14:40,494 INFO: 125,[22.0, 40.0, 44.3],[157.0, 4.0, 38.6],W,N,34.0,15.2,50.8,night
2019-04-04 23:15:15,710 INFO: 126,[24.0, 6.0, 36.5],[155.0, 46.0, 19.6],W,N,31.3,15.3,53.4,night
2019-04-04 23:15:46,033 INFO: 127,[25.0, 45.0, 45.4],[154.0, 12.0, 29.8],W,N,14.0,5.7,80.3,night
2019-04-04 23:16:16,292 INFO: 128,[27.0, 12.0, 33.1],[152.0, 46.0, 59.1],W,N,8.2,3.0,88.8,night
2019-04-04 23:16:46,817 INFO: 129,[28.0, 35.0, 32.6],[151.0, 21.0, 54.3],W,N,9.4,10.9,79.7,night
2019-04-04 23:17:17,185 INFO: 130,[29.0, 57.0, 27.7],[149.0, 54.0, 21.8],W,N,19.5,32.1,48.4,night
2019-04-04 23:17:47,416 INFO: 131,[31.0, 20.0, 52.9],[148.0, 21.0, 7.9],W,N,4.5,47.5,48.0,night
2019-04-04 23:18:17,545 INFO: 132,[32.0, 40.0, 19.3],[146.0, 48.0, 2.4],W,N,1.4,13.8,84.8,night
2019-04-04 23:18:47,638 INFO: 133,[33.0, 58.0, 23.1],[145.0, 11.0, 56.4],W,N,0.6,11.0,88.3,night
2019-04-04 23:19:17,754 INFO: 134,[35.0, 14.0, 57.3],[143.0, 32.0, 38.5],W,N,7.4,18.2,74.4,night
2019-04-04 23:19:47,990 INFO: 135,[36.0, 29.0, 54.8],[141.0, 49.0, 57.3],W,N,21.6,38.8,39.7,night
2019-04-04 23:20:18,289 INFO: 136,[37.0, 45.0, 32.1],[140.0, 0.0, 5.0],W,N,23.6,34.8,41.5,day
2019-04-04 23:20:48,740 INFO: 137,[38.0, 56.0, 48.0],[138.0, 9.0, 55.1],W,N,20.5,31.2,48.3,night
2019-04-04 23:21:18,992 INFO: 138,[40.0, 6.0, 1.6],[136.0, 15.0, 47.6],W,N,12.9,21.6,65.5,night
2019-04-04 23:21:49,030 INFO: 139,[41.0, 15.0, 15.3],[134.0, 13.0, 30.9],W,N,0.1,0.5,99.4,night
2019-04-04 23:22:19,215 INFO: 140,[42.0, 19.0, 50.7],[132.0, 10.0, 48.2],W,N,6.6,27.8,65.7,night
2019-04-04 23:22:49,449 INFO: 141,[43.0, 21.0, 53.6],[130.0, 3.0, 38.5],W,N,0.0,3.1,96.9,night
2019-04-04 23:23:19,637 INFO: 142,[44.0, 21.0, 13.0],[127.0, 51.0, 54.2],W,N,23.2,46.0,30.8,night
2019-04-04 23:23:49,694 INFO: 143,[45.0, 17.0, 37.3],[125.0, 35.0, 29.8],W,N,0.1,1.5,98.5,night
2019-04-04 23:24:19,846 INFO: 144,[46.0, 10.0, 54.7],[123.0, 14.0, 22.0],W,N,0.1,27.6,72.3,night
2019-04-04 23:24:49,989 INFO: 145,[47.0, 0.0, 53.1],[120.0, 48.0, 30.2],W,N,1.9,0.4,97.7,night
2019-04-04 23:25:20,302 INFO: 146,[47.0, 48.0, 49.2],[118.0, 12.0, 51.0],W,N,0.6,27.5,71.9,night
2019-04-04 23:25:50,551 INFO: 147,[48.0, 31.0, 24.9],[115.0, 37.0, 33.0],W,N,0.1,45.1,54.8,night
2019-04-04 23:26:20,862 INFO: 148,[49.0, 10.0, 4.5],[112.0, 57.0, 49.9],W,N,1.0,15.2,83.7,night
2019-04-04 23:26:51,144 INFO: 149,[49.0, 44.0, 36.1],[110.0, 13.0, 56.2],W,N,0.9,18.1,81.0,night
2019-04-04 23:27:21,558 INFO: 150,[50.0, 15.0, 44.6],[107.0, 20.0, 31.7],W,N,2.2,11.3,86.5,day
2019-04-04 23:27:51,839 INFO: 151,[50.0, 41.0, 18.9],[104.0, 29.0, 11.9],W,N,1.4,10.1,88.5,night
2019-04-04 23:28:22,020 INFO: 152,[51.0, 2.0, 14.4],[101.0, 34.0, 53.1],W,N,0.5,33.0,66.5,night
2019-04-04 23:28:52,282 INFO: 153,[51.0, 18.0, 50.9],[98.0, 32.0, 12.0],W,N,1.9,17.6,80.5,night
2019-04-04 23:29:22,520 INFO: 154,[51.0, 29.0, 57.6],[95.0, 33.0, 32.5],W,N,0.1,3.4,96.5,night
2019-04-04 23:29:52,640 INFO: 155,[51.0, 36.0, 7.2],[92.0, 33.0, 42.0],W,N,0.1,0.1,99.9,night
2019-04-04 23:30:22,780 INFO: 156,[51.0, 37.0, 17.2],[89.0, 33.0, 21.2],W,N,2.7,0.1,97.2,night
2019-04-04 23:30:52,988 INFO: 157,[51.0, 33.0, 27.2],[86.0, 33.0, 11.1],W,N,0.1,9.9,90.0,night
2019-04-04 23:31:23,186 INFO: 158,[51.0, 24.0, 15.9],[83.0, 27.0, 55.8],W,N,0.1,3.2,96.7,day
2019-04-04 23:31:53,307 INFO: 159,[51.0, 10.0, 22.4],[80.0, 30.0, 13.0],W,N,1.5,0.0,98.4,day
2019-04-04 23:32:23,432 INFO: 160,[50.0, 51.0, 39.4],[77.0, 34.0, 40.4],W,N,0.0,1.7,98.3,night
2019-04-04 23:32:53,598 INFO: 161,[50.0, 28.0, 13.8],[74.0, 41.0, 51.9],W,N,0.0,3.3,96.7,night
2019-04-04 23:33:23,683 INFO: 162,[50.0, 0.0, 14.1],[71.0, 52.0, 17.7],W,N,0.0,4.0,96.0,night
2019-04-04 23:33:53,833 INFO: 163,[49.0, 27.0, 50.0],[69.0, 6.0, 23.8],W,N,0.0,17.3,82.7,day
2019-04-04 23:34:24,165 INFO: 164,[48.0, 51.0, 12.3],[66.0, 24.0, 31.3],W,N,8.6,0.0,91.4,day
2019-04-04 23:34:54,493 INFO: 165,[48.0, 9.0, 6.9],[63.0, 41.0, 46.6],W,N,94.9,0.0,5.1,day
2019-04-04 23:35:24,548 INFO: 166,[47.0, 24.0, 29.1],[61.0, 8.0, 52.2],W,N,0.0,3.5,96.5,day
2019-04-04 23:35:54,683 INFO: 167,[46.0, 36.0, 13.5],[58.0, 40.0, 36.8],W,N,0.0,14.6,85.4,night
2019-04-04 23:36:24,803 INFO: 168,[45.0, 44.0, 32.7],[56.0, 17.0, 4.5],W,N,0.0,15.7,84.3,night
2019-04-04 23:36:54,931 INFO: 169,[44.0, 49.0, 38.7],[53.0, 58.0, 16.3],W,N,0.0,16.1,83.9,night
2019-04-04 23:37:24,970 INFO: 170,[43.0, 51.0, 43.6],[51.0, 44.0, 10.1],W,N,0.0,17.8,82.2,night
2019-04-04 23:37:55,037 INFO: 171,[42.0, 48.0, 54.7],[49.0, 30.0, 27.2],W,N,0.0,18.4,81.6,night
